# fluent definitions for robot example
PREFIX robot: <http://www.semanticweb.org/anon/ontologies/2021/3/>

OBJECT thing robot  -> robot:robot
PREDICATE LeftOf85(thing)  -> robot:LeftOf85
PREDICATE LeftOf86(thing)  -> robot:LeftOf86
PREDICATE LeftOf87(thing)  -> robot:LeftOf87
PREDICATE LeftOf88(thing)  -> robot:LeftOf88
PREDICATE LeftOf89(thing)  -> robot:LeftOf89
PREDICATE LeftOf9(thing)  -> robot:LeftOf9
PREDICATE LeftOf90(thing)  -> robot:LeftOf90
PREDICATE LeftOf91(thing)  -> robot:LeftOf91
PREDICATE LeftOf92(thing)  -> robot:LeftOf92
PREDICATE LeftOf93(thing)  -> robot:LeftOf93
PREDICATE LeftOf94(thing)  -> robot:LeftOf94
PREDICATE LeftOf95(thing)  -> robot:LeftOf95
PREDICATE LeftOf96(thing)  -> robot:LeftOf96
PREDICATE LeftOf97(thing)  -> robot:LeftOf97
PREDICATE LeftOf98(thing)  -> robot:LeftOf98
PREDICATE LeftOf99(thing)  -> robot:LeftOf99
PREDICATE RightOf0(thing)  -> robot:RightOf0
PREDICATE RightOf1(thing)  -> robot:RightOf1
PREDICATE RightOf10(thing)  -> robot:RightOf10
PREDICATE RightOf100(thing)  -> robot:RightOf100
PREDICATE RightOf101(thing)  -> robot:RightOf101
PREDICATE RightOf102(thing)  -> robot:RightOf102
PREDICATE RightOf103(thing)  -> robot:RightOf103
PREDICATE RightOf104(thing)  -> robot:RightOf104
PREDICATE RightOf105(thing)  -> robot:RightOf105
PREDICATE RightOf106(thing)  -> robot:RightOf106
PREDICATE RightOf107(thing)  -> robot:RightOf107
PREDICATE RightOf108(thing)  -> robot:RightOf108
PREDICATE RightOf109(thing)  -> robot:RightOf109
PREDICATE RightOf11(thing)  -> robot:RightOf11
PREDICATE RightOf110(thing)  -> robot:RightOf110
PREDICATE RightOf111(thing)  -> robot:RightOf111
PREDICATE RightOf112(thing)  -> robot:RightOf112
PREDICATE RightOf113(thing)  -> robot:RightOf113
PREDICATE RightOf114(thing)  -> robot:RightOf114
PREDICATE RightOf115(thing)  -> robot:RightOf115
PREDICATE RightOf116(thing)  -> robot:RightOf116
PREDICATE RightOf117(thing)  -> robot:RightOf117
PREDICATE RightOf118(thing)  -> robot:RightOf118
PREDICATE RightOf119(thing)  -> robot:RightOf119
PREDICATE RightOf12(thing)  -> robot:RightOf12
PREDICATE RightOf120(thing)  -> robot:RightOf120
PREDICATE RightOf121(thing)  -> robot:RightOf121
PREDICATE RightOf122(thing)  -> robot:RightOf122
PREDICATE RightOf123(thing)  -> robot:RightOf123
PREDICATE RightOf124(thing)  -> robot:RightOf124
PREDICATE RightOf125(thing)  -> robot:RightOf125
PREDICATE RightOf126(thing)  -> robot:RightOf126
PREDICATE RightOf127(thing)  -> robot:RightOf127
PREDICATE RightOf128(thing)  -> robot:RightOf128
PREDICATE RightOf129(thing)  -> robot:RightOf129
PREDICATE RightOf13(thing)  -> robot:RightOf13
PREDICATE RightOf14(thing)  -> robot:RightOf14
PREDICATE RightOf15(thing)  -> robot:RightOf15
PREDICATE RightOf16(thing)  -> robot:RightOf16
PREDICATE RightOf17(thing)  -> robot:RightOf17
PREDICATE RightOf18(thing)  -> robot:RightOf18
PREDICATE RightOf19(thing)  -> robot:RightOf19
PREDICATE RightOf2(thing)  -> robot:RightOf2
PREDICATE RightOf20(thing)  -> robot:RightOf20
PREDICATE RightOf21(thing)  -> robot:RightOf21
PREDICATE RightOf22(thing)  -> robot:RightOf22
PREDICATE RightOf23(thing)  -> robot:RightOf23
PREDICATE RightOf24(thing)  -> robot:RightOf24
PREDICATE RightOf25(thing)  -> robot:RightOf25
PREDICATE RightOf26(thing)  -> robot:RightOf26
PREDICATE RightOf27(thing)  -> robot:RightOf27
PREDICATE RightOf28(thing)  -> robot:RightOf28
PREDICATE RightOf29(thing)  -> robot:RightOf29
PREDICATE RightOf3(thing)  -> robot:RightOf3
PREDICATE RightOf30(thing)  -> robot:RightOf30
PREDICATE RightOf31(thing)  -> robot:RightOf31
PREDICATE RightOf32(thing)  -> robot:RightOf32
PREDICATE RightOf33(thing)  -> robot:RightOf33
PREDICATE RightOf34(thing)  -> robot:RightOf34
PREDICATE RightOf35(thing)  -> robot:RightOf35
PREDICATE RightOf36(thing)  -> robot:RightOf36
PREDICATE RightOf37(thing)  -> robot:RightOf37
PREDICATE RightOf38(thing)  -> robot:RightOf38
PREDICATE RightOf39(thing)  -> robot:RightOf39
PREDICATE RightOf4(thing)  -> robot:RightOf4
PREDICATE RightOf40(thing)  -> robot:RightOf40
PREDICATE RightOf41(thing)  -> robot:RightOf41
PREDICATE RightOf42(thing)  -> robot:RightOf42
PREDICATE RightOf43(thing)  -> robot:RightOf43
PREDICATE RightOf44(thing)  -> robot:RightOf44
PREDICATE RightOf45(thing)  -> robot:RightOf45
PREDICATE RightOf46(thing)  -> robot:RightOf46
PREDICATE RightOf47(thing)  -> robot:RightOf47
PREDICATE RightOf48(thing)  -> robot:RightOf48
PREDICATE RightOf49(thing)  -> robot:RightOf49
PREDICATE RightOf5(thing)  -> robot:RightOf5
PREDICATE RightOf50(thing)  -> robot:RightOf50
PREDICATE RightOf51(thing)  -> robot:RightOf51
PREDICATE RightOf52(thing)  -> robot:RightOf52
PREDICATE RightOf53(thing)  -> robot:RightOf53
PREDICATE RightOf54(thing)  -> robot:RightOf54
PREDICATE RightOf55(thing)  -> robot:RightOf55
PREDICATE RightOf56(thing)  -> robot:RightOf56
PREDICATE RightOf57(thing)  -> robot:RightOf57
PREDICATE RightOf58(thing)  -> robot:RightOf58
PREDICATE RightOf59(thing)  -> robot:RightOf59
PREDICATE RightOf6(thing)  -> robot:RightOf6
PREDICATE RightOf60(thing)  -> robot:RightOf60
PREDICATE RightOf61(thing)  -> robot:RightOf61
PREDICATE RightOf62(thing)  -> robot:RightOf62
PREDICATE RightOf63(thing)  -> robot:RightOf63
PREDICATE RightOf64(thing)  -> robot:RightOf64
PREDICATE RightOf65(thing)  -> robot:RightOf65
PREDICATE RightOf66(thing)  -> robot:RightOf66
PREDICATE RightOf67(thing)  -> robot:RightOf67
PREDICATE RightOf68(thing)  -> robot:RightOf68
PREDICATE RightOf69(thing)  -> robot:RightOf69
PREDICATE RightOf7(thing)  -> robot:RightOf7
PREDICATE RightOf70(thing)  -> robot:RightOf70
PREDICATE RightOf71(thing)  -> robot:RightOf71
PREDICATE RightOf72(thing)  -> robot:RightOf72
PREDICATE RightOf73(thing)  -> robot:RightOf73
PREDICATE RightOf74(thing)  -> robot:RightOf74
PREDICATE RightOf75(thing)  -> robot:RightOf75
PREDICATE RightOf76(thing)  -> robot:RightOf76
PREDICATE RightOf77(thing)  -> robot:RightOf77
PREDICATE RightOf78(thing)  -> robot:RightOf78
PREDICATE RightOf79(thing)  -> robot:RightOf79
PREDICATE RightOf8(thing)  -> robot:RightOf8
PREDICATE RightOf80(thing)  -> robot:RightOf80
PREDICATE RightOf81(thing)  -> robot:RightOf81
PREDICATE RightOf82(thing)  -> robot:RightOf82
PREDICATE RightOf83(thing)  -> robot:RightOf83
PREDICATE RightOf84(thing)  -> robot:RightOf84
PREDICATE RightOf85(thing)  -> robot:RightOf85
PREDICATE RightOf86(thing)  -> robot:RightOf86
PREDICATE RightOf87(thing)  -> robot:RightOf87
PREDICATE RightOf88(thing)  -> robot:RightOf88
PREDICATE RightOf89(thing)  -> robot:RightOf89
PREDICATE RightOf9(thing)  -> robot:RightOf9
PREDICATE RightOf90(thing)  -> robot:RightOf90
PREDICATE RightOf91(thing)  -> robot:RightOf91
PREDICATE RightOf92(thing)  -> robot:RightOf92
PREDICATE RightOf93(thing)  -> robot:RightOf93
PREDICATE RightOf94(thing)  -> robot:RightOf94
PREDICATE RightOf95(thing)  -> robot:RightOf95
PREDICATE RightOf96(thing)  -> robot:RightOf96
PREDICATE RightOf97(thing)  -> robot:RightOf97
PREDICATE RightOf98(thing)  -> robot:RightOf98
PREDICATE RightOf99(thing)  -> robot:RightOf99
PREDICATE Row0(thing)  -> robot:Row0
PREDICATE Row1(thing)  -> robot:Row1
PREDICATE Row10(thing)  -> robot:Row10
PREDICATE Row100(thing)  -> robot:Row100
PREDICATE Row101(thing)  -> robot:Row101
PREDICATE Row102(thing)  -> robot:Row102
PREDICATE Row103(thing)  -> robot:Row103
PREDICATE Row104(thing)  -> robot:Row104
PREDICATE Row105(thing)  -> robot:Row105
PREDICATE Row106(thing)  -> robot:Row106
PREDICATE Row107(thing)  -> robot:Row107
PREDICATE Row108(thing)  -> robot:Row108
PREDICATE Row109(thing)  -> robot:Row109
PREDICATE Row11(thing)  -> robot:Row11
PREDICATE Row110(thing)  -> robot:Row110
PREDICATE Row111(thing)  -> robot:Row111
PREDICATE Row112(thing)  -> robot:Row112
PREDICATE Row113(thing)  -> robot:Row113
PREDICATE Row114(thing)  -> robot:Row114
PREDICATE Row115(thing)  -> robot:Row115
PREDICATE Row116(thing)  -> robot:Row116
PREDICATE Row117(thing)  -> robot:Row117
PREDICATE Row118(thing)  -> robot:Row118
PREDICATE Row119(thing)  -> robot:Row119
PREDICATE Row12(thing)  -> robot:Row12
PREDICATE Row120(thing)  -> robot:Row120
PREDICATE Row121(thing)  -> robot:Row121
PREDICATE Row122(thing)  -> robot:Row122
PREDICATE Row123(thing)  -> robot:Row123
PREDICATE Row124(thing)  -> robot:Row124
PREDICATE Row125(thing)  -> robot:Row125
PREDICATE Row126(thing)  -> robot:Row126
PREDICATE Row127(thing)  -> robot:Row127
PREDICATE Row128(thing)  -> robot:Row128
PREDICATE Row129(thing)  -> robot:Row129
PREDICATE Row13(thing)  -> robot:Row13
PREDICATE Row14(thing)  -> robot:Row14
PREDICATE Row15(thing)  -> robot:Row15
PREDICATE Row16(thing)  -> robot:Row16
PREDICATE Row17(thing)  -> robot:Row17
PREDICATE Row18(thing)  -> robot:Row18
PREDICATE Row19(thing)  -> robot:Row19
PREDICATE Row2(thing)  -> robot:Row2
PREDICATE Row20(thing)  -> robot:Row20
PREDICATE Row21(thing)  -> robot:Row21
PREDICATE Row22(thing)  -> robot:Row22
PREDICATE Row23(thing)  -> robot:Row23
PREDICATE Row24(thing)  -> robot:Row24
PREDICATE Row25(thing)  -> robot:Row25
PREDICATE Row26(thing)  -> robot:Row26
PREDICATE Row27(thing)  -> robot:Row27
PREDICATE Row28(thing)  -> robot:Row28
PREDICATE Row29(thing)  -> robot:Row29
PREDICATE Row3(thing)  -> robot:Row3
PREDICATE Row30(thing)  -> robot:Row30
PREDICATE Row31(thing)  -> robot:Row31
PREDICATE Row32(thing)  -> robot:Row32
PREDICATE Row33(thing)  -> robot:Row33
PREDICATE Row34(thing)  -> robot:Row34
PREDICATE Row35(thing)  -> robot:Row35
PREDICATE Row36(thing)  -> robot:Row36
PREDICATE Row37(thing)  -> robot:Row37
PREDICATE Row38(thing)  -> robot:Row38
PREDICATE Row39(thing)  -> robot:Row39
PREDICATE Row4(thing)  -> robot:Row4
PREDICATE Row40(thing)  -> robot:Row40
PREDICATE Row41(thing)  -> robot:Row41
PREDICATE Row42(thing)  -> robot:Row42
PREDICATE Row43(thing)  -> robot:Row43
PREDICATE Row44(thing)  -> robot:Row44
PREDICATE Row45(thing)  -> robot:Row45
PREDICATE Row46(thing)  -> robot:Row46
PREDICATE Row47(thing)  -> robot:Row47
PREDICATE Row48(thing)  -> robot:Row48
PREDICATE Row49(thing)  -> robot:Row49
PREDICATE Row5(thing)  -> robot:Row5
PREDICATE Row50(thing)  -> robot:Row50
PREDICATE Row51(thing)  -> robot:Row51
PREDICATE Row52(thing)  -> robot:Row52
PREDICATE Row53(thing)  -> robot:Row53
PREDICATE Row54(thing)  -> robot:Row54
PREDICATE Row55(thing)  -> robot:Row55
PREDICATE Row56(thing)  -> robot:Row56
PREDICATE Row57(thing)  -> robot:Row57
PREDICATE Row58(thing)  -> robot:Row58
PREDICATE Row59(thing)  -> robot:Row59
PREDICATE Row6(thing)  -> robot:Row6
PREDICATE Row60(thing)  -> robot:Row60
PREDICATE Row61(thing)  -> robot:Row61
PREDICATE Row62(thing)  -> robot:Row62
PREDICATE Row63(thing)  -> robot:Row63
PREDICATE Row64(thing)  -> robot:Row64
PREDICATE Row65(thing)  -> robot:Row65
PREDICATE Row66(thing)  -> robot:Row66
PREDICATE Row67(thing)  -> robot:Row67
PREDICATE Row68(thing)  -> robot:Row68
PREDICATE Row69(thing)  -> robot:Row69
PREDICATE Row7(thing)  -> robot:Row7
PREDICATE Row70(thing)  -> robot:Row70
PREDICATE Row71(thing)  -> robot:Row71
PREDICATE Row72(thing)  -> robot:Row72
PREDICATE Row73(thing)  -> robot:Row73
PREDICATE Row74(thing)  -> robot:Row74
PREDICATE Row75(thing)  -> robot:Row75
PREDICATE Row76(thing)  -> robot:Row76
PREDICATE Row77(thing)  -> robot:Row77
PREDICATE Row78(thing)  -> robot:Row78
PREDICATE Row79(thing)  -> robot:Row79
PREDICATE Row8(thing)  -> robot:Row8
PREDICATE Row80(thing)  -> robot:Row80
PREDICATE Row81(thing)  -> robot:Row81
PREDICATE Row82(thing)  -> robot:Row82
PREDICATE Row83(thing)  -> robot:Row83
PREDICATE Row84(thing)  -> robot:Row84
PREDICATE Row85(thing)  -> robot:Row85
PREDICATE Row86(thing)  -> robot:Row86
PREDICATE Row87(thing)  -> robot:Row87
PREDICATE Row88(thing)  -> robot:Row88
PREDICATE Row89(thing)  -> robot:Row89
PREDICATE Row9(thing)  -> robot:Row9
PREDICATE Row90(thing)  -> robot:Row90
PREDICATE Row91(thing)  -> robot:Row91
PREDICATE Row92(thing)  -> robot:Row92
PREDICATE Row93(thing)  -> robot:Row93
PREDICATE Row94(thing)  -> robot:Row94
PREDICATE Row95(thing)  -> robot:Row95
PREDICATE Row96(thing)  -> robot:Row96
PREDICATE Row97(thing)  -> robot:Row97
PREDICATE Row98(thing)  -> robot:Row98
PREDICATE Row99(thing)  -> robot:Row99
PREDICATE Rows(thing)  -> robot:Rows
